make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: Entering directory '/root/lx-lanes/exec'
bash platform/cli/tests/production-credential-refusal.sh
   Compiling layerx-programs-protocol-adapter v0.1.0 (/root/lx-lanes/exec/programs/crates/layerx-programs-protocol-adapter)
   Compiling layerx-agentd v0.1.0 (/root/lx-lanes/exec/agent/crates/layerx-agentd)
   Compiling layerx-programs-sandbox v0.1.0 (/root/lx-lanes/exec/programs/crates/layerx-programs-sandbox)
   Compiling layerx-mcp v0.1.0 (/root/lx-lanes/exec/agent/crates/layerx-mcp)
   Compiling layerx-platform-cli v0.1.0 (/root/lx-lanes/exec/platform/cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3m 00s
cargo test --offline --manifest-path platform/Cargo.toml --locked -p layerx-platform-cli --features test-credential-store
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running unittests src/main.rs (platform/target/debug/deps/layerx-0e35a3ae7505ec1b)

running 37 tests
test a2a::request_boundary_tests::binds_mutation_authorization_to_the_exact_installed_bearer ... ok
test credential::secret_boundary_tests::bearer_secret_refuses_header_control_bytes ... ok
test program_arguments_tests::registry_list_is_not_a_cli_command ... ok
test credential::secret_boundary_tests::stdin_secret_refuses_truncation ... ok
test output::tests::typed_command_errors_keep_their_machine_code ... ok
test a2a::request_boundary_tests::rejects_ambiguous_http_framing ... ok
test emulator::profile_path_tests::filesystem_root_is_not_a_profile_directory ... ok
test output::tests::prose_errors_use_the_generic_machine_code ... ok
test install::a2a::authorization_file_tests::rejects_a_symlinked_ancestor ... ok
test program_arguments_tests::upgrade_clear_and_publish_interface_are_mutually_exclusive ... ok
test programs::call_tests::call_bounds_and_ambiguous_legacy_capabilities_are_refused ... ok
test programs::call_tests::cli_encodes_native_call_and_preserves_legacy_agent_layout ... ok
test programs::call_tests::canonical_integer_transport_forms_preserve_exact_u64_values ... ok
test programs::call_tests::call_a_refuses_activity_signed_for_call_b ... ok
test programs::call_tests::abi_configuration_defaults_to_two_and_refuses_conflicts ... ok
test a2a::request_boundary_tests::rejects_query_aliases_and_oversized_headers ... ok
test program_arguments_tests::call_and_simulation_default_to_native_abi_two ... ok
test install::a2a::authorization_file_tests::requires_private_current_owner_parent_and_leaf ... ok
test programs::call_tests::completed_outcome_is_bound_to_a_successful_receipt ... ok
test programs::call_tests::interface_source_is_not_accepted_as_canonical_interface_bytes ... ok
test programs::call_tests::non_canonical_call_payload_has_an_explicit_cli_refusal ... ok
test programs::call_tests::completed_outcome_against_a_failed_receipt_is_refused ... ok
test programs::call_tests::pre_receipt_refusals_retain_the_transport_reason ... ok
test programs::call_tests::refused_outcome_is_bound_to_a_failed_receipt ... ok
test programs::call_tests::lifecycle_transport_state_is_consistent_with_receipt_result ... ok
test programs::call_tests::render_refuses_unverified_receipt_bytes_even_with_success_siblings ... ok
test programs::call_tests::scoped_capabilities_preserve_all_authority_fields ... ok
test programs::call_tests::separate_execution_material_is_bound_to_the_acknowledged_receipt ... ok
test programs::call_tests::render_refuses_a_response_without_a_receipt ... ok
test programs::call_tests::lifecycle_response_requires_exact_envelope_and_verified_receipt ... ok
test workspace::tests::display_quotes_only_unsafe_arguments ... ok
test workspace::tests::explicit_selection_is_ordered_and_deduplicated ... ok
test workspace::tests::all_selection_covers_every_module ... ok
test workspace::tests::unknown_module_is_rejected ... ok
test programs::call_tests::c_lifecycle_fixtures_sign_exactly_and_refuse_wrong_ordinal ... ok
test programs::call_tests::signing_uses_protocol_three_and_exact_native_payload ... ok
test program_arguments_tests::lifecycle_commands_require_signing_and_parse_all_operations ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/commands.rs (platform/target/debug/deps/commands-24f1de9f55b44289)

running 18 tests
test environment_use_rejects_unknown_environment_names ... ok
test payment_rejects_a_zero_amount ... ok
test payment_rejects_a_short_idempotency_key ... ok
test auth_status_reports_no_token_for_a_fresh_environment ... ok
test environment_list_reports_the_default_profile ... ok
test legacy_non_emulator_profile_without_an_anchor_can_be_selected ... ok
test deleting_an_unknown_key_is_refused ... ok
test new_scaffolds_a_deterministic_program_project ... ok
test program_deploy_reports_a_missing_artifact ... ok
test program_build_reports_a_missing_manifest ... ok
test environment_use_requires_endpoint_and_network_together ... ok
test program_registry_verify_source_rejects_a_malformed_digest ... ok
test receipt_get_rejects_an_unsafe_identifier ... ok
test unknown_subcommands_are_rejected ... ok
test program_registry_get_rejects_an_unsafe_identifier ... ok
test json_and_human_output_diverge_for_the_same_command ... ok
test receipt_verify_refuses_a_forged_receipt_locally ... ok
test key_lifecycle_metadata_persists_in_configuration ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/credential.rs (platform/target/debug/deps/credential-d59b01da67894448)

running 5 tests
test configuration_file_is_owner_only ... ok
test imported_seed_is_never_written_to_configuration ... ok
test duplicate_key_names_are_refused_with_a_machine_readable_error ... ok
test created_key_reports_its_secret_storage_and_hides_the_secret ... ok
test api_token_is_never_written_to_configuration ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/emulator.rs (platform/target/debug/deps/emulator-c639345f43d0d4c9)

running 18 tests
test bootstrap::provision_refuses_a_symlinked_profile_ancestor ... ok
test bootstrap::emulator_up_requires_the_sequencer_seed_file ... ok
test bootstrap::environment_use_names_each_missing_bootstrap_input ... ok
test bootstrap::provision_recovers_a_stale_private_identity_stage ... ok
test bootstrap::environment_use_refuses_a_network_id_that_disagrees_with_the_advertised_identity ... ok
test bootstrap::environment_use_refuses_an_empty_or_malformed_anchor ... ok
test bootstrap::environment_use_binds_the_anchor_file_after_verifying_the_advertised_identity ... ok
test bootstrap::environment_use_reverifies_a_stored_emulator_identity_before_selection ... ok
test bootstrap::clean_bootstrap ... ok
test environment_selection_points_at_the_live_emulator ... ok
test account_is_created_and_read_back_through_the_emulator ... ok
test bootstrap::provision_writes_an_owner_only_seed_and_prints_only_paths_and_the_anchor ... ok
test bootstrap::provision_refuses_to_overwrite_without_force ... ok
test bootstrap::environment_use_refuses_an_anchor_that_disagrees_with_the_advertised_identity ... ok
test human_and_machine_output_agree_on_the_active_environment ... ok
test reading_a_missing_account_is_a_machine_readable_refusal ... ok
test bootstrap::concurrent_forced_provisions_publish_one_consistent_identity_pair ... ok
test payment_test_quotes_and_commits_once_through_the_live_emulator ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.45s

     Running tests/install.rs (platform/target/debug/deps/install-9d813920427507ae)

running 3 tests
test production_installation_never_falls_back_to_emulator_routes ... ok
test payment_installation_requires_a_fixed_real_source_and_asset ... ok
test undocumented_runtime_alias_is_rejected_before_credentials_are_touched ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/workspace.rs (platform/target/debug/deps/workspace-47360cf452b246e4)

running 5 tests
test repo_root_override_must_point_at_layerx ... ok
test module_inventory_covers_every_top_level_surface ... ok
test executing_without_an_explicit_selection_is_rejected ... ok
test doctor_is_read_only_and_machine_readable ... ok
test all_dry_run_plans_without_executing_dependencies_or_builds ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

cargo test --offline --manifest-path platform/Cargo.toml --locked -p layerx-platform-emulator
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running unittests src/main.rs (platform/target/debug/deps/layerx_platform_emulator-b92cb1da1c875b7d)

running 21 tests
test boundary_tests::control_surface_accepts_ipv4_and_ipv6_loopback ... ok
test boundary_tests::sequencer_identity_advertises_the_public_key_and_never_the_seed ... ok
test boundary_tests::control_surface_refuses_non_loopback_listeners ... ok
test boundary_tests::emulator_protocol_profiles_are_explicit_and_closed ... ok
test boundary_tests::trace_exhaustion_never_wraps ... ok
test native_call::tests::exact_native_json_and_scope_bindings ... FAILED
test native_call::tests::native_json_and_octet_routes_retain_original_signed_bytes ... FAILED
test program_call_tests::program_routes_share_the_exact_agent_envelope ... ok
test program_lifecycle::tests::lifecycle_payloads_bind_hash_framing_and_ordinal ... ok
test program_call_tests::recovery_snapshot_is_deterministic_and_preserves_program_indexes ... ok
test program_call_tests::both_ingress_forms_feed_identical_bytes_to_the_transition ... ok
test program_call_tests::discovery_is_explicitly_server_verified_only ... ok
test program_call_tests::program_error_classes_are_stable_for_provider_parity ... ok
test program_call_tests::duplicate_or_unknown_activity_fields_are_rejected ... ok
test program_call_tests::emulator_exposes_only_the_six_program_operation_routes ... ok
test program_call_tests::program_get_selectors_bind_route_and_expected_activity ... ok
test program_call_tests::recovery_snapshot_rejects_tampering_and_inconsistent_bindings ... ok
test program_call_tests::signed_program_activity_is_bounded_to_one_mebibyte ... ok
test program_lifecycle::tests::lifecycle_signed_activity_binds_exact_route_protocol_and_payload ... ok
test program_call_tests::missing_activity_is_rejected ... ok
test program_call_tests::retained_unknown_operation_is_recoverable_without_a_false_signature_claim ... ok

failures:

---- native_call::tests::exact_native_json_and_scope_bindings stdout ----
Error: "native signed activity does not match request"

---- native_call::tests::native_json_and_octet_routes_retain_original_signed_bytes stdout ----
Error: "native signed activity does not match request"


failures:
    native_call::tests::exact_native_json_and_scope_bindings
    native_call::tests::native_json_and_octet_routes_retain_original_signed_bytes

test result: FAILED. 19 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

error: test failed, to rerun pass `-p layerx-platform-emulator --lib`
make[1]: *** [platform/Makefile.inc:117: platform-test-tooling] Error 101
make[1]: Leaving directory '/root/lx-lanes/exec'
